listing_id,price,original_qty,current_qty,section,row,event_id,user_id
1505,863.00,3,3,82,G,107,3
1506,864.00,10,10,82,K,107,4
1507,864.00,4,4,15,H,107,2
1508,864.00,8,8,9,L,107,2
1509,941.00,2,2,30,H,107,4
1510,941.00,3,3,39,M,107,3
1511,941.00,2,2,232,10,107,3
1512,941.00,4,4,232,10,107,1
1513,942.00,4,4,28,L,107,2
1514,942.00,4,4,23,E,107,1
1515,912.00,8,8,9,K,107,3
1516,955.00,3,3,51,M,107,4
1517,959.00,4,4,102,MM,107,3
1518,959.00,4,4,216,12,107,3
1519,959.00,2,2,225,16,107,3
1520,1439.00,4,4,573,2,107,4
1521,1632.00,2,2,701,5,107,2
1522,1632.00,2,2,702,6,107,4
1523,1639.00,4,4,701,3,107,1
1524,1668.00,4,4,909,1,107,1
1525,1823.00,4,4,569,1,107,2
1526,2202.00,3,3,539,3,107,3
1527,4435.00,3,3,203,08,107,2
1528,5028.00,4,4,237,11/12,107,3
1529,150.00,3,3,226,17,107,1
1530,180.00,2,2,215,14,107,2
1531,199.00,2,2,6,F,107,1
1532,225.00,2,2,220,18,107,2
1533,250.00,4,4,160,MM,107,4
